Município,Dose,Total Doses Aplicadas
BORÁ,2° DOSE,118
NOVA CASTILHO,2° DOSE,128
TRABIJU,2° DOSE,141
URU,2° DOSE,148
BALBINOS,2° DOSE,113
PRACINHA,2° DOSE,178
UNIÃO PAULISTA,2° DOSE,194
PAULISTÂNIA,2° DOSE,197
BOM SUCESSO DE ITARARÉ,2° DOSE,165
BOREBI,2° DOSE,171
VITÓRIA BRASIL,2° DOSE,219
FERNÃO,2° DOSE,206
SÃO JOÃO DE IRACEMA,2° DOSE,223
DIRCE REIS,2° DOSE,235
GUARANI D'OESTE,2° DOSE,246
BENTO DE ABREU,2° DOSE,237
NANTES,2° DOSE,257
ASPÁSIA,2° DOSE,256
SANTA CRUZ DA ESPERANÇA,2° DOSE,224
CRUZÁLIA,2° DOSE,217
JUMIRIM,2° DOSE,244
SANTA SALETE,2° DOSE,249
SAGRES,2° DOSE,227
ESTRELA DO NORTE,2° DOSE,249
EMBAÚBA,2° DOSE,265
MESÓPOLIS,2° DOSE,248
QUEIROZ,2° DOSE,283
SANTANA DA PONTE PENSA,2° DOSE,251
SÃO JOÃO DAS DUAS PONTES,2° DOSE,293
TURIÚBA,2° DOSE,262
NOVA CANAÃ PAULISTA,2° DOSE,298
ARAPEÍ,2° DOSE,295
SANTA CLARA D'OESTE,2° DOSE,269
LUCIANÓPOLIS,2° DOSE,229
PONTES GESTAL,2° DOSE,225
MARINÓPOLIS,2° DOSE,273
ZACARIAS,2° DOSE,274
NOVA GUATAPORANGA,2° DOSE,242
LOURDES,2° DOSE,279
TAQUARAL,2° DOSE,301
FLORA RICA,2° DOSE,279
RUBIÁCEA,2° DOSE,283
NOVA INDEPENDÊNCIA,2° DOSE,281
JERIQUARA,2° DOSE,300
TORRE DE PEDRA,2° DOSE,288
DOLCINÓPOLIS,2° DOSE,300
TAQUARIVAÍ,2° DOSE,317
ALVINLÂNDIA,2° DOSE,264
ITAPIRAPUÃ PAULISTA,2° DOSE,322
GABRIEL MONTEIRO,2° DOSE,280
BREJO ALEGRE,2° DOSE,347
CÁSSIA DOS COQUEIROS,2° DOSE,289
MONÇÕES,2° DOSE,342
ÓLEO,2° DOSE,257
MOMBUCA,2° DOSE,350
CANITAR,2° DOSE,292
RIBEIRÃO CORRENTE,2° DOSE,280
CANAS,2° DOSE,274
NOVA LUZITÂNIA,2° DOSE,313
SÃO JOÃO DO PAU D'ALHO,2° DOSE,319
PARISI,2° DOSE,329
SANTA MERCEDES,2° DOSE,336
RIBEIRA,2° DOSE,355
LUTÉCIA,2° DOSE,316
TURMALINA,2° DOSE,344
QUADRA,2° DOSE,344
ARCO-ÍRIS,2° DOSE,371
ESPÍRITO SANTO DO TURVO,2° DOSE,315
JOÃO RAMALHO,2° DOSE,314
PLATINA,2° DOSE,334
SANDOVALINA,2° DOSE,344
ALTAIR,2° DOSE,390
ÁLVARO DE CARVALHO,2° DOSE,341
PEDRANÓPOLIS,2° DOSE,328
TIMBURI,2° DOSE,344
ELISIÁRIO,2° DOSE,345
NIPOÃ,2° DOSE,329
MARABÁ PAULISTA,2° DOSE,313
PONTALINDA,2° DOSE,355
PRATÂNIA,2° DOSE,318
AREIAS,2° DOSE,343
SUZANÁPOLIS,2° DOSE,348
PEDRINHAS PAULISTA,2° DOSE,381
ITAJU,2° DOSE,345
MARAPOAMA,2° DOSE,364
TEJUPÁ,2° DOSE,327
NOVAIS,2° DOSE,340
BARRA DO CHAPÉU,2° DOSE,315
RUBINÉIA,2° DOSE,382
SANTA RITA D'OESTE,2° DOSE,388
CÂNDIDO RODRIGUES,2° DOSE,348
RIBEIRÃO DOS ÍNDIOS,2° DOSE,406
BARÃO DE ANTONINA,2° DOSE,389
MOTUCA,2° DOSE,348
FLORÍNEA,2° DOSE,363
JÚLIO MESQUITA,2° DOSE,360
PLANALTO,2° DOSE,342
MARIÁPOLIS,2° DOSE,368
GAVIÃO PEIXOTO,2° DOSE,353
NARANDIBA,2° DOSE,360
SÃO FRANCISCO,2° DOSE,398
LUPÉRCIO,2° DOSE,378
CORUMBATAÍ,2° DOSE,443
SANTO EXPEDITO,2° DOSE,411
SANTÓPOLIS DO AGUAPEÍ,2° DOSE,385
SEBASTIANÓPOLIS DO SUL,2° DOSE,392
MIRA ESTRELA,2° DOSE,374
ITAOCA,2° DOSE,416
REDENÇÃO DA SERRA,2° DOSE,382
EMILIANÓPOLIS,2° DOSE,408
OSCAR BRESSANE,2° DOSE,401
SANTA ERNESTINA,2° DOSE,350
RIFAINA,2° DOSE,379
ONDA VERDE,2° DOSE,394
CAIABU,2° DOSE,396
GASTÃO VIDIGAL,2° DOSE,413
CABRÁLIA PAULISTA,2° DOSE,394
LAVRINHAS,2° DOSE,420
SARUTAIÁ,2° DOSE,423
INÚBIA PAULISTA,2° DOSE,413
UBARANA,2° DOSE,393
SÃO JOSÉ DO BARREIRO,2° DOSE,406
MAGDA,2° DOSE,431
PRESIDENTE ALVES,2° DOSE,345
GUZOLÂNDIA,2° DOSE,421
ITAPURA,2° DOSE,405
GLICÉRIO,2° DOSE,412
ANHUMAS,2° DOSE,446
PONGAÍ,2° DOSE,434
PARANAPUÃ,2° DOSE,470
MONTEIRO LOBATO,2° DOSE,396
ORINDIÚVA,2° DOSE,440
LUIZIÂNIA,2° DOSE,425
IPEÚNA,2° DOSE,447
OCAUÇU,2° DOSE,476
MACEDÔNIA,2° DOSE,445
IARAS,2° DOSE,406
UBIRAJARA,2° DOSE,443
MERIDIANO,2° DOSE,458
CAMPOS NOVOS PAULISTA,2° DOSE,449
SANTA MARIA DA SERRA,2° DOSE,419
ANALÂNDIA,2° DOSE,487
ALAMBARI,2° DOSE,410
FLOREAL,2° DOSE,484
BORACÉIA,2° DOSE,495
PIQUEROBI,2° DOSE,541
BURITIZAL,2° DOSE,466
ADOLFO,2° DOSE,517
COROADOS,2° DOSE,474
ANHEMBI,2° DOSE,383
CORONEL MACEDO,2° DOSE,506
SALMOURÃO,2° DOSE,503
DOBRADA,2° DOSE,439
RIBEIRÃO DO SUL,2° DOSE,487
CAMPINA DO MONTE ALEGRE,2° DOSE,422
RESTINGA,2° DOSE,494
ÁLVARES FLORENCE,2° DOSE,482
NOVA CAMPINA,2° DOSE,502
MONTE CASTELO,2° DOSE,534
JAMBEIRO,2° DOSE,485
IPIGUÁ,2° DOSE,566
TACIBA,2° DOSE,551
PAULICÉIA,2° DOSE,545
MIRASSOLÂNDIA,2° DOSE,580
CAIUÁ,2° DOSE,550
ARAMINA,2° DOSE,545
IPORANGA,2° DOSE,586
INDIANA,2° DOSE,524
GUAIMBÊ,2° DOSE,514
ALTO ALEGRE,2° DOSE,557
COLÔMBIA,2° DOSE,545
RIVERSUL,2° DOSE,535
LAVÍNIA,2° DOSE,517
INDIAPORÃ,2° DOSE,633
VISTA ALEGRE DO ALTO,2° DOSE,585
POPULINA,2° DOSE,577
MURUTINGA DO SUL,2° DOSE,605
ARANDU,2° DOSE,547
GUARANTÃ,2° DOSE,584
PARDINHO,2° DOSE,564
PALMARES PAULISTA,2° DOSE,583
ÁGUAS DE SANTA BÁRBARA,2° DOSE,625
PIACATU,2° DOSE,594
SANTO ANTÔNIO DO PINHAL,2° DOSE,634
TARABAI,2° DOSE,613
SANTA LÚCIA,2° DOSE,593
MENDONÇA,2° DOSE,598
SÃO JOSÉ DA BELA VISTA,2° DOSE,580
AREIÓPOLIS,2° DOSE,496
CLEMENTINA,2° DOSE,607
BRAÚNA,2° DOSE,647
ITIRAPUÃ,2° DOSE,589
SILVEIRAS,2° DOSE,654
ORIENTE,2° DOSE,547
LAGOINHA,2° DOSE,653
RIBEIRÃO GRANDE,2° DOSE,665
SANTA CRUZ DA CONCEIÇÃO,2° DOSE,659
BARBOSA,2° DOSE,647
PEDRA BELA,2° DOSE,621
ALFREDO MARCONDES,2° DOSE,634
JABORANDI,2° DOSE,648
ÁGUAS DE SÃO PEDRO,2° DOSE,624
TAIAÇU,2° DOSE,675
APARECIDA D'OESTE,2° DOSE,685
PARAÍSO,2° DOSE,649
AMÉRICO DE CAMPOS,2° DOSE,648
JACI,2° DOSE,646
QUINTANA,2° DOSE,675
SABINO,2° DOSE,567
IACRI,2° DOSE,702
REGINÓPOLIS,2° DOSE,667
ICÉM,2° DOSE,602
GUATAPARÁ,2° DOSE,715
SANTO ANTÔNIO DO JARDIM,2° DOSE,686
RAFARD,2° DOSE,678
DUMONT,2° DOSE,645
NOVA ALIANÇA,2° DOSE,713
CATIGUÁ,2° DOSE,716
EUCLIDES DA CUNHA PAULISTA,2° DOSE,641
LINDÓIA,2° DOSE,663
ECHAPORÃ,2° DOSE,709
